"","PC1","PC2","PC3","PC4","PC5","class"
"843",2.10744890134463,0.648463043206705,-0.585629748874069,0.0321241848711594,1.33051061779256,"1"
"844",2.41925069716976,1.46310561994229,0.154566416407539,0.25295017109897,1.41779000415112,"1"
"845",1.82171137507959,0.571413260077146,-1.05715679695314,0.545721168682108,1.02539287897475,"2"
"846",2.65407789766309,2.69483594767297,-0.738559331604557,-0.868655785296724,0.410095650795229,"2"
"847",2.55099416247792,1.47854313072981,-0.663029505719455,1.08477400486768,0.726460339265435,"2"
"848",2.23697255991615,1.44073845544495,-0.533659640543701,0.282322502653829,0.944909288344278,"2"
"849",2.51157474868837,-0.205487798495,-1.92446078664236,-1.74861009574273,0.644867709807999,"2"
"850",2.83976935851122,0.421612489228056,-1.16156094214984,0.176887209723152,0.968391876191241,"3"
"851",3.13224957760433,0.538071668756786,-0.150906661478557,-0.0173540097420887,1.41538592279615,"2"
"852",2.86737475310105,1.35845811821368,-0.832744741154481,-0.938246069455902,0.642914828137253,"3"
"853",3.40563632947959,1.01431101201698,-1.29942467279593,-0.263816682817416,0.707838366955206,"2"
"854",3.12161847394997,0.67959238061339,-2.0968546532777,-1.70710414167549,0.079935018804893,"4"
"855",3.42321591588946,0.711390775285799,-1.91195025053771,-1.15947457073606,0.292627973570059,"2"
"856",3.20631890498543,-1.3072201776942,-0.499677161867885,-1.10007360094622,1.55743999100668,"2"
"857",3.11512437253338,0.0798240915004616,-2.91630251089989,0.512316042301485,0.074837386806762,"2"
"858",3.05873551059137,1.48072124984027,1.79095281877875,0.81768283930992,1.89184808166818,"2"
"859",3.08985592714551,1.15893755814376,-0.668479199085103,0.787900314541642,0.683794546071731,"2"
"860",3.4983738126923,0.5719211619471,0.0174121560520704,0.127322307033489,1.17037477021102,"3"
"861",3.02621115259114,1.90892862800166,-2.69113150020863,0.0849986182465555,-1.11843404726737,"3"
"862",2.53951415023388,4.29007400500129,-3.05911488921837,-0.0482850605504731,-1.75189289169257,"2"
"863",0.31899396350476,0.260280486071066,-1.46935876361182,-1.60096790436262,0.101365996829216,"3"
"864",2.43735274968026,1.2193008121304,2.39037751079499,0.60948037345708,1.71265959095645,"1"
"865",0.75048708702038,1.38720329657886,-0.7207654316155,1.54906178512821,0.160304411667573,"3"
"866",1.26962052600512,0.810878159876619,-1.47586591971303,-0.296543043007023,-0.41643859518091,"2"
"867",0.886498232149067,2.18131757557807,-0.0116209695383896,0.415017897618414,-0.139494221142483,"2"
